row_id,journal,year,pubmed,discipline,meta_analysis,random_model,md,smd,odds_ratio,hazard_ratio,risk_ratio,estimates,studies,pooled_effect,ci_level,ci_lower,ci_upper,p_value,i_square,tau_square,pi_lower,pi_upper,which_figure,notes
1400,J Rehabil Med,2018,30184240,sport,,,,,,,,,,,,,,,,,,,,
1401,Br J Sports Med,2016,27993843,sport,,,,,,,,,,,,,,,,,,,,
1402,Arch Phys Med Rehabil,2014,24841629,sport,,,,,,,,,,,,,,,,,,,,
1403,Sports Med,2021,34878638,sport,,,,,,,,,,,,,,,,,,,,
1404,Eur J Phys Rehabil Med,2012,23183454,sport,,,,,,,,,,,,,,,,,,,,
1405,Arch Phys Med Rehabil,2015,25712347,sport,,,,,,,,,,,,,,,,,,,,
1406,Sports Med,2017,28573402,sport,,,,,,,,,,,,,,,,,,,,
1407,Sports Med,2020,32651861,sport,,,,,,,,,,,,,,,,,,,,
1408,Sports Med,2016,26790419,sport,,,,,,,,,,,,,,,,,,,,
1409,Med Sci Sports Exerc,2022,34559728,sport,,,,,,,,,,,,,,,,,,,,
1410,Sports Med,2013,23839770,sport,,,,,,,,,,,,,,,,,,,,
1411,Am J Sports Med,2019,31774691,sport,,,,,,,,,,,,,,,,,,,,
1412,Sports Med,2014,25059334,sport,,,,,,,,,,,,,,,,,,,,
1413,Sports Med,2020,33034873,sport,,,,,,,,,,,,,,,,,,,,
1414,Br J Sports Med,2012,22763119,sport,,,,,,,,,,,,,,,,,,,,
1415,J Rehabil Med,2020,32449782,sport,,,,,,,,,,,,,,,,,,,,
1416,Scand J Med Sci Sports,2018,29315892,sport,,,,,,,,,,,,,,,,,,,,
1417,Am J Sports Med,2018,30001501,sport,,,,,,,,,,,,,,,,,,,,
1418,Br J Sports Med,2013,23843482,sport,,,,,,,,,,,,,,,,,,,,
1419,Sports Med,2021,33811616,sport,,,,,,,,,,,,,,,,,,,,
1420,Sports Med,2016,26604100,sport,,,,,,,,,,,,,,,,,,,,
1421,Scand J Med Sci Sports,2021,34861076,sport,,,,,,,,,,,,,,,,,,,,
1422,Scand J Med Sci Sports,2020,33280182,sport,,,,,,,,,,,,,,,,,,,,
1423,Med Sci Sports Exerc,2016,26540263,sport,,,,,,,,,,,,,,,,,,,,
1424,Sports Med,2018,29502328,sport,,,,,,,,,,,,,,,,,,,,
1425,Br J Sports Med,2020,32299793,sport,,,,,,,,,,,,,,,,,,,,
1426,Med Sci Sports Exerc,2020,32936597,sport,,,,,,,,,,,,,,,,,,,,
1427,Sports Med,2019,30838520,sport,,,,,,,,,,,,,,,,,,,,
1428,Am J Sports Med,2015,26138733,sport,,,,,,,,,,,,,,,,,,,,
1429,Sports Med,2021,32897526,sport,,,,,,,,,,,,,,,,,,,,
1430,Br J Sports Med,2021,34872908,sport,,,,,,,,,,,,,,,,,,,,
1431,Arch Phys Med Rehabil,2013,23669008,sport,,,,,,,,,,,,,,,,,,,,
1432,Sports Med,2021,33459990,sport,,,,,,,,,,,,,,,,,,,,
1433,Br J Sports Med,2019,31780447,sport,,,,,,,,,,,,,,,,,,,,
1434,Br J Sports Med,2015,26224582,sport,,,,,,,,,,,,,,,,,,,,
1435,Am J Sports Med,2019,30855979,sport,,,,,,,,,,,,,,,,,,,,
1436,J Sci Med Sport,2016,27129638,sport,,,,,,,,,,,,,,,,,,,,
1437,Sports Med,2014,25053012,sport,,,,,,,,,,,,,,,,,,,,
1438,Br J Sports Med,2018,29936434,sport,,,,,,,,,,,,,,,,,,,,
1439,Med Sci Sports Exerc,2018,29206784,sport,,,,,,,,,,,,,,,,,,,,
1440,Am J Sports Med,2014,25451790,sport,,,,,,,,,,,,,,,,,,,,
1441,J Rehabil Med,2018,29782635,sport,,,,,,,,,,,,,,,,,,,,
1442,Sports Med,2021,34757594,sport,,,,,,,,,,,,,,,,,,,,
1443,Br J Sports Med,2013,23945034,sport,,,,,,,,,,,,,,,,,,,,
1444,Sports Med,2018,29721838,sport,,,,,,,,,,,,,,,,,,,,
1445,Arch Phys Med Rehabil,2014,25511371,sport,,,,,,,,,,,,,,,,,,,,
1446,J Rehabil Med,2020,33073855,sport,,,,,,,,,,,,,,,,,,,,
1447,Am J Sports Med,2021,33890799,sport,,,,,,,,,,,,,,,,,,,,
1448,J Sci Med Sport,2013,23806877,sport,,,,,,,,,,,,,,,,,,,,
1449,Br J Sports Med,2014,24687010,sport,,,,,,,,,,,,,,,,,,,,
1450,Sports Med,2018,29299876,sport,,,,,,,,,,,,,,,,,,,,
1451,Sports Med,2020,31873926,sport,,,,,,,,,,,,,,,,,,,,
1452,Arch Phys Med Rehabil,2020,33383030,sport,,,,,,,,,,,,,,,,,,,,
1453,Eur J Phys Rehabil Med,2019,30955319,sport,,,,,,,,,,,,,,,,,,,,
1454,Scand J Med Sci Sports,2020,32281690,sport,,,,,,,,,,,,,,,,,,,,
1455,Arch Phys Med Rehabil,2020,32171743,sport,,,,,,,,,,,,,,,,,,,,
1456,Med Sci Sports Exerc,2021,33433148,sport,,,,,,,,,,,,,,,,,,,,
1457,Med Sci Sports Exerc,2016,27187093,sport,,,,,,,,,,,,,,,,,,,,
1458,Arch Phys Med Rehabil,2012,23127307,sport,,,,,,,,,,,,,,,,,,,,
1459,Scand J Med Sci Sports,2021,34022085,sport,,,,,,,,,,,,,,,,,,,,
1460,Sports Med,2014,25100644,sport,,,,,,,,,,,,,,,,,,,,
1461,Arch Phys Med Rehabil,2015,26440777,sport,,,,,,,,,,,,,,,,,,,,
1462,Sports Med,2020,31797219,sport,,,,,,,,,,,,,,,,,,,,
1463,Br J Sports Med,2020,33355180,sport,,,,,,,,,,,,,,,,,,,,
1464,Br J Sports Med,2015,26491033,sport,,,,,,,,,,,,,,,,,,,,
1465,Scand J Med Sci Sports,2019,31593613,sport,,,,,,,,,,,,,,,,,,,,
1466,Scand J Med Sci Sports,2017,28801974,sport,,,,,,,,,,,,,,,,,,,,
1467,Am J Sports Med,2021,33720786,sport,,,,,,,,,,,,,,,,,,,,
1468,J Sci Med Sport,2016,27476375,sport,,,,,,,,,,,,,,,,,,,,
1469,Am J Sports Med,2020,33332160,sport,,,,,,,,,,,,,,,,,,,,
1470,J Sci Med Sport,2017,28169146,sport,,,,,,,,,,,,,,,,,,,,
1471,Am J Sports Med,2015,25862038,sport,,,,,,,,,,,,,,,,,,,,
1472,Arch Phys Med Rehabil,2020,32437689,sport,,,,,,,,,,,,,,,,,,,,
1473,Sports Med,2017,28573401,sport,,,,,,,,,,,,,,,,,,,,
1474,Sports Med,2016,26846429,sport,,,,,,,,,,,,,,,,,,,,
1475,Br J Sports Med,2020,33229444,sport,,,,,,,,,,,,,,,,,,,,
1476,Arch Phys Med Rehabil,2015,26049088,sport,,,,,,,,,,,,,,,,,,,,
1477,Arch Phys Med Rehabil,2017,28729171,sport,,,,,,,,,,,,,,,,,,,,
1478,Br J Sports Med,2021,34344709,sport,,,,,,,,,,,,,,,,,,,,
1479,Br J Sports Med,2017,28739834,sport,,,,,,,,,,,,,,,,,,,,
1480,Sports Med,2021,34143412,sport,,,,,,,,,,,,,,,,,,,,
1481,Br J Sports Med,2019,31097452,sport,,,,,,,,,,,,,,,,,,,,
1482,Sports Med,2021,34097298,sport,,,,,,,,,,,,,,,,,,,,
1483,Sports Med,2015,25971368,sport,,,,,,,,,,,,,,,,,,,,
1484,Sports Med,2021,34716905,sport,,,,,,,,,,,,,,,,,,,,
1485,Scand J Med Sci Sports,2020,31904889,sport,,,,,,,,,,,,,,,,,,,,
1486,Am J Sports Med,2021,33886399,sport,,,,,,,,,,,,,,,,,,,,
1487,Med Sci Sports Exerc,2020,32301856,sport,,,,,,,,,,,,,,,,,,,,
1488,Arch Phys Med Rehabil,2018,29428344,sport,,,,,,,,,,,,,,,,,,,,
1489,Am J Sports Med,2020,32045280,sport,,,,,,,,,,,,,,,,,,,,
1490,J Sci Med Sport,2017,29054748,sport,,,,,,,,,,,,,,,,,,,,
1491,Am J Sports Med,2017,28759729,sport,,,,,,,,,,,,,,,,,,,,
1492,Am J Sports Med,2020,33166481,sport,,,,,,,,,,,,,,,,,,,,
1493,Sports Med,2015,25618013,sport,,,,,,,,,,,,,,,,,,,,
1494,Am J Sports Med,2014,24569702,sport,,,,,,,,,,,,,,,,,,,,
1495,Sports Med,2018,29876876,sport,,,,,,,,,,,,,,,,,,,,
1496,Sports Med,2017,27704483,sport,,,,,,,,,,,,,,,,,,,,
1497,Br J Sports Med,2019,30808665,sport,,,,,,,,,,,,,,,,,,,,
1498,Br J Sports Med,2019,31227491,sport,,,,,,,,,,,,,,,,,,,,
1499,Br J Sports Med,2018,30217831,sport,,,,,,,,,,,,,,,,,,,,
1500,Br J Sports Med,2015,26281836,sport,,,,,,,,,,,,,,,,,,,,
